-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.6510291384893526,
  (0, 137, 9, 9, 3, 0): 0,
  (0, 137, 9, 9, 10, 0): 0,
  (0, 137, 9, 9, 11, 0): -60,
  (0, 137, 9, 169, 0, 0): 48.36879432624113,
  (0, 137, 9, 169, 1, 0): 0,
  (0, 137, 9, 169, 2, 0): 48.36879432624113,
  (0, 137, 9, 169, 3, 0): 0,
  (0, 137, 9, 169, 9, 0): 0,
  (0, 137, 9, 169, 10, 0): 90.49645390070921,
  (0, 137, 9, 169, 11, 0): -100,
  (0, 137, 9, 169, 41, 0): 0,
  (0, 137, 9, 169, 42, 0): 90.49645390070921,
  (0, 137, 9, 169, 43, 0): 0,
  (0, 137, 9, 169, 170, 0): 0,
  (0, 137, 9, 169, 171, 0): -180,
  (0, 137, 9, 681, 0, 0): 40.0,
  (0, 137, 9, 681, 1, 0): 0,
  (0, 137, 9, 681, 2, 0): 40.0,
  (0, 137, 9, 681, 3, 0): 0,
  (0, 137, 9, 681, 10, 0): 0,
  (0, 137, 9, 681, 11, 0): -120,
  (0, 137, 169, 9, 0, 0): 93.8083266423598,
  (0, 137, 169, 9, 1, 0): 0,
  (0, 137, 169, 9, 2, 0): 93.8083266423598,
  (0, 137, 169, 9, 3, 0): 0,
  (0, 137, 169, 9, 9, 0): 0,
  (0, 137, 169, 9, 10, 0): 185.91104734576763,
  (0, 137, 169, 9, 11, 0): -100,
  (0, 137, 169, 9, 41, 0): 0,
  (0, 137, 169, 9, 42, 0): 185.91104734576763,
  (0, 137, 169, 9, 43, 0): 0,
  (0, 137, 169, 9, 169, 0): 0,
  (0, 137, 169, 9, 170, 0): 287.31707317073176,
  (0, 137, 169, 9, 171, 0): -180,
  (0, 137, 169, 9, 682, 0): 0,
  (0, 137, 169, 9, 683, 0): 0,
  (0, 137, 169, 169, 0, 0): 68.37837837837837,
  (0, 137, 169, 169, 1, 0): 68.37837837837837,
  (0, 137, 169, 169, 2, 0): 0,
  (0, 137, 169, 169, 3, 0): 0,
  (0, 137, 169, 169, 5, 0): 0,
  (0, 137, 169, 169, 6, 0): 110.0,
  (0, 137, 169, 169, 7, 0): -140,
  (0, 137, 169, 169, 26, 0): 0,
  (0, 137, 169, 169, 27, 0): 0,
  (0, 137, 169, 681, 0, 0): 128.06324110671937,
  (0, 137, 169, 681, 1, 0): 128.06324110671937,
  (0, 137, 169, 681, 2, 0): 0,
  (0, 137, 169, 681, 3, 0): 0,
  (0, 137, 169, 681, 5, 0): 0,
  (0, 137, 169, 681, 6, 0): 200.0,
  (0, 137, 169, 681, 7, 0): -160,
  (0, 137, 169, 681, 26, 0): 0,
  (0, 137, 169, 681, 27, 0): 0,
  (0, 142, 9, 9, 0, 0): 61.78571428571429,
  (0, 142, 9, 9, 1, 0): 0,
  (0, 142, 9, 9, 2, 0): 61.78571428571429,
  (0, 142, 9, 9, 3, 0): 0,
  (0, 142, 9, 9, 9, 0): 0,
  (0, 142, 9, 9, 10, 0): 55.0,
  (0, 142, 9, 9, 11, 0): -60,
  (0, 142, 9, 9, 41, 0): 0,
  (0, 142, 9, 9, 42, 0): 55.0,
  (0, 142, 9, 9, 43, 0): 0,
  (0, 142, 9, 9, 169, 0): 0,
  (0, 142, 9, 9, 170, 0): 110.0,
  (0, 142, 9, 9, 171, 0): -140,
  (0, 142, 9, 9, 682, 0): 0,
  (0, 142, 9, 9, 683, 0): 0,
  (0, 142, 169, 9, 0, 0): 24.074074074074073,
  (0, 142, 169, 9, 1, 0): 0,
  (0, 142, 169, 9, 2, 0): 24.074074074074073,
  (0, 142, 169, 9, 3, 0): 0,
  (0, 142, 169, 9, 9, 0): 0,
  (0, 142, 169, 9, 10, 0): 65.0,
  (0, 142, 169, 9, 11, 0): -100,
  (0, 142, 169, 9, 41, 0): 0,
  (0, 142, 169, 9, 42, 0): 65.0,
  (0, 142, 169, 9, 43, 0): 0,
  (0, 142, 169, 9, 169, 0): 0,
  (0, 142, 169, 9, 170, 0): 130.0,
  (0, 142, 169, 9, 171, 0): -180,
  (0, 142, 169, 9, 682, 0): 0,
  (0, 142, 169, 9, 683, 0): 0,
  (0, 142, 169, 681, 0, 0): -50.0,
  (0, 142, 169, 681, 1, 0): -50.0,
  (0, 142, 169, 681, 2, 0): 0,
  (0, 142, 169, 681, 3, 0): 0,
  (0, 142, 169, 681, 6, 0): 0,
  (0, 142, 169, 681, 7, 0): -160,
  (0, 143, 9, 9, 0, 0): 104.65656560554787,
  (0, 143, 9, 9, 1, 0): 0,
  (0, 143, 9, 9, 2, 0): 104.65656560554787,
  (0, 143, 9, 9, 3, 0): 0,
  (0, 143, 9, 9, 9, 0): 0,
  (0, 143, 9, 9, 10, 0): 140.8031603350993,
  (0, 143, 9, 9, 11, 0): -60,
  (0, 143, 9, 9, 41, 0): 0,
  (0, 143, 9, 9, 42, 0): 140.8031603350993,
  (0, 143, 9, 9, 43, 0): 0,
  (0, 143, 9, 9, 170, 0): 0,
  (0, 143, 9, 9, 171, 0): -140,
  (0, 143, 9, 681, 0, 0): 50.0,
  (0, 143, 9, 681, 1, 0): 0,
  (0, 143, 9, 681, 2, 0): 50.0,
  (0, 143, 9, 681, 3, 0): 0,
  (0, 143, 9, 681, 10, 0): 0,
  (0, 143, 9, 681, 11, 0): -120,
  (0, 143, 169, 9, 0, 0): 32.42154723127036,
  (0, 143, 169, 9, 1, 0): 0,
  (0, 143, 169, 9, 2, 0): 32.42154723127036,
  (0, 143, 169, 9, 3, 0): 0,
  (0, 143, 169, 9, 9, 0): 0,
  (0, 143, 169, 9, 10, 0): 76.5,
  (0, 143, 169, 9, 11, 0): -100,
  (0, 143, 169, 9, 41, 0): 0,
  (0, 143, 169, 9, 42, 0): 76.5,
  (0, 143, 169, 9, 43, 0): 0,
  (0, 143, 169, 9, 169, 0): 0,
  (0, 143, 169, 9, 170, 0): 150.0,
  (0, 143, 169, 9, 171, 0): -180,
  (0, 143, 169, 9, 682, 0): 0,
  (0, 143, 169, 9, 683, 0): 0,
  (0, 143, 169, 169, 0, 0): 76.36363636363636,
  (0, 143, 169, 169, 1, 0): 76.36363636363636,
  (0, 143, 169, 169, 2, 0): 0,
  (0, 143, 169, 169, 3, 0): 0,
  (0, 143, 169, 169, 5, 0): 0,
  (0, 143, 169, 169, 6, 0): 120.0,
  (0, 143, 169, 169, 7, 0): -140,
  (0, 143, 169, 169, 26, 0): 0,
  (0, 143, 169, 169, 27, 0): 0,
  (0, 143, 169, 681, 0, 0): 193.83437583533816,
  (0, 143, 169, 681, 1, 0): 193.83437583533816,
  (0, 143, 169, 681, 2, 0): 0,
  (0, 143, 169, 681, 3, 0): 0,
  (0, 143, 169, 681, 5, 0): 0,
  (0, 143, 169, 681, 6, 0): 200.0,
  (0, 143, 169, 681, 7, 0): -160,
  (0, 143, 169, 681, 26, 0): 0,
  (0, 143, 169, 681, 27, 0): 0,
  (0, 157, 9, 9, 0, 0): 35.0,
  (0, 157, 9, 9, 1, 0): 0,
  (0, 157, 9, 9, 2, 0): 35.0,
  (0, 157, 9, 9, 3, 0): 0,
  (0, 157, 9, 9, 10, 0): 0,
  (0, 157, 9, 9, 11, 0): -60,
  (0, 158, 9, 9, 0, 0): -101.1963037364799,
  (0, 158, 9, 9, 1, 0): 0,
  (0, 158, 9, 9, 2, 0): -101.1963037364799,
  (0, 158, 9, 9, 3, 0): 0,
  (0, 158, 9, 9, 9, 0): 0,
  (0, 158, 9, 9, 10, 0): -65.0,
  (0, 158, 9, 9, 11, 0): -60,
  (0, 158, 9, 9, 41, 0): 0,
  (0, 158, 9, 9, 42, 0): -65.0,
  (0, 158, 9, 9, 43, 0): 0,
  (0, 158, 9, 9, 169, 0): 0,
  (0, 158, 9, 9, 170, 0): -130.0,
  (0, 158, 9, 9, 171, 0): -140,
  (0, 158, 9, 9, 682, 0): 0,
  (0, 158, 9, 9, 683, 0): 0,
  (0, 158, 9, 169, 0, 0): -71.63265306122449,
  (0, 158, 9, 169, 1, 0): 0,
  (0, 158, 9, 169, 2, 0): -71.63265306122449,
  (0, 158, 9, 169, 3, 0): 0,
  (0, 158, 9, 169, 9, 0): 0,
  (0, 158, 9, 169, 10, 0): -130.0,
  (0, 158, 9, 169, 11, 0): -100,
  (0, 158, 9, 169, 41, 0): 0,
  (0, 158, 9, 169, 42, 0): -130.0,
  (0, 158, 9, 169, 43, 0): 0,
  (0, 158, 9, 169, 169, 0): 0,
  (0, 158, 9, 169, 170, 0): -130.0,
  (0, 158, 9, 169, 171, 0): -180,
  (0, 158, 9, 169, 682, 0): 0,
  (0, 158, 9, 169, 683, 0): 0,
  (0, 158, 9, 681, 0, 0): 11.428571428571427,
  (0, 158, 9, 681, 1, 0): 0,
  (0, 158, 9, 681, 2, 0): 11.428571428571427,
  (0, 158, 9, 681, 3, 0): 0,
  (0, 158, 9, 681, 10, 0): 0,
  (0, 158, 9, 681, 11, 0): -120,
  (0, 158, 169, 9, 0, 0): -34.034857584389165,
  (0, 158, 169, 9, 1, 0): 0,
  (0, 158, 169, 9, 2, 0): -34.034857584389165,
  (0, 158, 169, 9, 3, 0): 0,
  (0, 158, 169, 9, 9, 0): 0,
  (0, 158, 169, 9, 10, 0): -218.22222222222226,
  (0, 158, 169, 9, 11, 0): -100,
  (0, 158, 169, 9, 41, 0): 0,
  (0, 158, 169, 9, 42, 0): -218.22222222222226,
  (0, 158, 169, 9, 43, 0): 0,
  (0, 158, 169, 9, 169, 0): 0,
  (0, 158, 169, 9, 170, 0): -260.0,
  (0, 158, 169, 9, 171, 0): -180,
  (0, 158, 169, 9, 682, 0): 0,
  (0, 158, 169, 9, 683, 0): 0,
  (0, 158, 169, 169, 0, 0): 115.55555555555556,
  (0, 158, 169, 169, 1, 0): 115.55555555555556,
  (0, 158, 169, 169, 2, 0): 0,
  (0, 158, 169, 169, 3, 0): 0,
  (0, 158, 169, 169, 5, 0): 0,
  (0, 158, 169, 169, 6, 0): -110.0,
  (0, 158, 169, 169, 7, 0): -140,
  (0, 158, 169, 169, 26, 0): 0,
  (0, 158, 169, 169, 27, 0): 0,
  (0, 158, 169, 681, 0, 0): -125.92592592592592,
  (0, 158, 169, 681, 1, 0): -125.92592592592592,
  (0, 158, 169, 681, 2, 0): 0,
  (0, 158, 169, 681, 3, 0): 0,
  (0, 158, 169, 681, 5, 0): 0,
  (0, 158, 169, 681, 6, 0): -200,
  (0, 158, 169, 681, 7, 0): -160,
  (0, 158, 169, 681, 26, 0): 0,
  (0, 158, 169, 681, 27, 0): 0,
  (0, 159, 9, 9, 0, 0): -67.70833333333333,
  (0, 159, 9, 9, 1, 0): 0,
  (0, 159, 9, 9, 2, 0): -67.70833333333333,
  (0, 159, 9, 9, 3, 0): 0,
  (0, 159, 9, 9, 9, 0): 0,
  (0, 159, 9, 9, 10, 0): -65.0,
  (0, 159, 9, 9, 11, 0): -60,
  (0, 159, 9, 9, 41, 0): 0,
  (0, 159, 9, 9, 42, 0): -65.0,
  (0, 159, 9, 9, 43, 0): 0,
  (0, 159, 9, 9, 169, 0): 0,
  (0, 159, 9, 9, 170, 0): -130.0,
  (0, 159, 9, 9, 171, 0): -140,
  (0, 159, 9, 9, 682, 0): 0,
  (0, 159, 9, 9, 683, 0): 0,
  (0, 159, 9, 681, 0, 0): -50.0,
  (0, 159, 9, 681, 1, 0): 0,
  (0, 159, 9, 681, 2, 0): -50.0,
  (0, 159, 9, 681, 3, 0): 0,
  (0, 159, 9, 681, 10, 0): 0,
  (0, 159, 9, 681, 11, 0): -120,
  (0, 159, 169, 9, 0, 0): 54.12293853073463,
  (0, 159, 169, 9, 1, 0): 0,
  (0, 159, 169, 9, 2, 0): 54.12293853073463,
  (0, 159, 169, 9, 3, 0): 0,
  (0, 159, 169, 9, 10, 0): 0,
  (0, 159, 169, 9, 11, 0): -100,
  (0, 159, 169, 169, 0, 0): -77.05882352941177,
  (0, 159, 169, 169, 1, 0): -77.05882352941177,
  (0, 159, 169, 169, 2, 0): 0,
  (0, 159, 169, 169, 3, 0): 0,
  (0, 159, 169, 169, 5, 0): 0,
  (0, 159, 169, 169, 6, 0): -110.0,
  (0, 159, 169, 169, 7, 0): -140,
  (0, 159, 169, 169, 26, 0): 0,
  (0, 159, 169, 169, 27, 0): 0,
  (0, 159, 169, 681, 0, 0): -138.46153846153845,
  (0, 159, 169, 681, 1, 0): -138.46153846153845,
  (0, 159, 169, 681, 2, 0): 0,
  (0, 159, 169, 681, 3, 0): 0,
  (0, 159, 169, 681, 5, 0): 0,
  (0, 159, 169, 681, 6, 0): -200.0,
  (0, 159, 169, 681, 7, 0): -160,
  (0, 159, 169, 681, 26, 0): 0,
  (0, 159, 169, 681, 27, 0): 0,
  (0, 160, 9, 9, 0, 0): 93.77708978328174,
  (0, 160, 9, 9, 1, 0): 0,
  (0, 160, 9, 9, 2, 0): 93.77708978328174,
  (0, 160, 9, 9, 3, 0): 0,
  (0, 160, 9, 9, 10, 0): 0,
  (0, 160, 9, 9, 11, 0): -60,
  (0, 160, 9, 169, 0, 0): -45.0,
  (0, 160, 9, 169, 1, 0): 0,
  (0, 160, 9, 169, 2, 0): -45.0,
  (0, 160, 9, 169, 3, 0): 0,
  (0, 160, 9, 169, 10, 0): 0,
  (0, 160, 9, 169, 11, 0): -100,
  (0, 160, 169, 9, 0, 0): 51.20908740854832,
  (0, 160, 169, 9, 1, 0): 0,
  (0, 160, 169, 9, 2, 0): 51.20908740854832,
  (0, 160, 169, 9, 3, 0): 0,
  (0, 160, 169, 9, 9, 0): 0,
  (0, 160, 169, 9, 10, 0): 82.24489795918367,
  (0, 160, 169, 9, 11, 0): -100,
  (0, 160, 169, 9, 41, 0): 0,
  (0, 160, 169, 9, 42, 0): 82.24489795918367,
  (0, 160, 169, 9, 43, 0): 0,
  (0, 160, 169, 9, 169, 0): 0,
  (0, 160, 169, 9, 170, 0): 130.0,
  (0, 160, 169, 9, 171, 0): -180,
  (0, 160, 169, 9, 682, 0): 0,
  (0, 160, 169, 9, 683, 0): 0,
  (0, 161, 169, 9, 0, 0): 35.0,
  (0, 161, 169, 9, 1, 0): 0,
  (0, 161, 169, 9, 2, 0): 35.0,
  (0, 161, 169, 9, 3, 0): 0,
  (0, 161, 169, 9, 10, 0): 0,
  (0, 161, 169, 9, 11, 0): -100,
  (0, 164, 9, 9, 0, 0): 93.77535812353247,
  (0, 164, 9, 9, 1, 0): 0,
  (0, 164, 9, 9, 2, 0): 93.77535812353247,
  (0, 164, 9, 9, 3, 0): 0,
  (0, 164, 9, 9, 9, 0): 0,
  (0, 164, 9, 9, 10, 0): 60.424966799468805,
  (0, 164, 9, 9, 11, 0): -60,
  (0, 164, 9, 9, 41, 0): 0,
  (0, 164, 9, 9, 42, 0): 60.424966799468805,
  (0, 164, 9, 9, 43, 0): 0,
  (0, 164, 9, 9, 169, 0): 0,
  (0, 164, 9, 9, 170, 0): 130.0,
  (0, 164, 9, 9, 171, 0): -140,
  (0, 164, 9, 9, 682, 0): 0,
  (0, 164, 9, 9, 683, 0): 0,
  (0, 164, 169, 9, 0, 0): 86.83800584522938,
  (0, 164, 169, 9, 1, 0): 0,
  (0, 164, 169, 9, 2, 0): 86.83800584522938,
  (0, 164, 169, 9, 3, 0): 0,
  (0, 164, 169, 9, 9, 0): 0,
  (0, 164, 169, 9, 10, 0): -114.44444444444443,
  (0, 164, 169, 9, 11, 0): -100,
  (0, 164, 169, 9, 41, 0): 0,
  (0, 164, 169, 9, 42, 0): -114.44444444444443,
  (0, 164, 169, 9, 43, 0): 0,
  (0, 164, 169, 9, 169, 0): 0,
  (0, 164, 169, 9, 170, 0): -130.0,
  (0, 164, 169, 9, 171, 0): -180,
  (0, 164, 169, 9, 682, 0): 0,
  (0, 164, 169, 9, 683, 0): 0,
  (0, 164, 169, 169, 0, 0): -50.068659127625196,
  (0, 164, 169, 169, 1, 0): -50.068659127625196,
  (0, 164, 169, 169, 2, 0): 0,
  (0, 164, 169, 169, 3, 0): 0,
  (0, 164, 169, 169, 5, 0): 0,
  (0, 164, 169, 169, 6, 0): -90.0,
  (0, 164, 169, 169, 7, 0): -140,
  (0, 164, 169, 169, 26, 0): 0,
  (0, 164, 169, 169, 27, 0): 0,
  (0, 164, 169, 681, 0, 0): -34.69879518072289,
  (0, 164, 169, 681, 1, 0): -34.69879518072289,
  (0, 164, 169, 681, 2, 0): 0,
  (0, 164, 169, 681, 3, 0): 0,
  (0, 164, 169, 681, 5, 0): 0,
  (0, 164, 169, 681, 6, 0): -200.0,
  (0, 164, 169, 681, 7, 0): -160,
  (0, 164, 169, 681, 26, 0): 0,
  (0, 164, 169, 681, 27, 0): 0,
  (0, 165, 9, 9, 0, 0): 43.07049093794962,
  (0, 165, 9, 9, 1, 0): 0,
  (0, 165, 9, 9, 2, 0): 43.07049093794962,
  (0, 165, 9, 9, 3, 0): 0,
  (0, 165, 9, 9, 9, 0): 0,
  (0, 165, 9, 9, 10, 0): 72.44247230175691,
  (0, 165, 9, 9, 11, 0): -60,
  (0, 165, 9, 9, 41, 0): 0,
  (0, 165, 9, 9, 42, 0): 72.44247230175691,
  (0, 165, 9, 9, 43, 0): 0,
  (0, 165, 9, 9, 169, 0): 0,
  (0, 165, 9, 9, 170, 0): -65.0,
  (0, 165, 9, 9, 171, 0): -140,
  (0, 165, 9, 9, 682, 0): 0,
  (0, 165, 9, 9, 683, 0): 0,
  (0, 165, 9, 169, 0, 0): -68.7037037037037,
  (0, 165, 9, 169, 1, 0): 0,
  (0, 165, 9, 169, 2, 0): -68.7037037037037,
  (0, 165, 9, 169, 3, 0): 0,
  (0, 165, 9, 169, 9, 0): 0,
  (0, 165, 9, 169, 10, 0): -65.0,
  (0, 165, 9, 169, 11, 0): -100,
  (0, 165, 9, 169, 41, 0): 0,
  (0, 165, 9, 169, 42, 0): -65.0,
  (0, 165, 9, 169, 43, 0): 0,
  (0, 165, 9, 169, 169, 0): 0,
  (0, 165, 9, 169, 170, 0): -130.0,
  (0, 165, 9, 169, 171, 0): -180,
  (0, 165, 9, 169, 682, 0): 0,
  (0, 165, 9, 169, 683, 0): 0,
  (0, 165, 9, 681, 0, 0): -70.0,
  (0, 165, 9, 681, 1, 0): 0,
  (0, 165, 9, 681, 2, 0): -70.0,
  (0, 165, 9, 681, 3, 0): 0,
  (0, 165, 9, 681, 9, 0): 0,
  (0, 165, 9, 681, 10, 0): -140.0,
  (0, 165, 9, 681, 11, 0): -120,
  (0, 165, 9, 681, 41, 0): 0,
  (0, 165, 9, 681, 42, 0): -140.0,
  (0, 165, 9, 681, 43, 0): 0,
  (0, 165, 9, 681, 169, 0): 0,
  (0, 165, 9, 681, 170, 0): -280.0,
  (0, 165, 9, 681, 171, 0): -200,
  (0, 165, 9, 681, 682, 0): 0,
  (0, 165, 9, 681, 683, 0): 0,
  (0, 165, 169, 9, 0, 0): -77.53356664806763,
  (0, 165, 169, 9, 1, 0): 0,
  (0, 165, 169, 9, 2, 0): -77.53356664806763,
  (0, 165, 169, 9, 3, 0): 0,
  (0, 165, 169, 9, 9, 0): 0,
  (0, 165, 169, 9, 10, 0): -171.07008941447938,
  (0, 165, 169, 9, 11, 0): -100,
  (0, 165, 169, 9, 41, 0): 0,
  (0, 165, 169, 9, 42, 0): -171.07008941447938,
  (0, 165, 169, 9, 43, 0): 0,
  (0, 165, 169, 9, 169, 0): 0,
  (0, 165, 169, 9, 170, 0): -260.0,
  (0, 165, 169, 9, 171, 0): -180,
  (0, 165, 169, 9, 682, 0): 0,
  (0, 165, 169, 9, 683, 0): 0,
  (0, 165, 169, 169, 0, 0): -17.352262877392793,
  (0, 165, 169, 169, 1, 0): -17.352262877392793,
  (0, 165, 169, 169, 2, 0): 0,
  (0, 165, 169, 169, 3, 0): 0,
  (0, 165, 169, 169, 5, 0): 0,
  (0, 165, 169, 169, 6, 0): -110.0,
  (0, 165, 169, 169, 7, 0): -140,
  (0, 165, 169, 169, 26, 0): 0,
  (0, 165, 169, 169, 27, 0): 0,
  (0, 165, 169, 681, 0, 0): 0.0,
  (0, 165, 169, 681, 1, 0): 0.0,
  (0, 165, 169, 681, 2, 0): 0,
  (0, 165, 169, 681, 3, 0): 0,
  (0, 165, 169, 681, 5, 0): 0,
  (0, 165, 169, 681, 6, 0): 0,
  (0, 165, 169, 681, 7, 0): -160,
  (0, 165, 169, 681, 26, 0): 0,
  (0, 165, 169, 681, 27, 0): 0,
  (0, 166, 9, 9, 0, 0): 83.6750846069439,
  (0, 166, 9, 9, 1, 0): 0,
  (0, 166, 9, 9, 2, 0): 83.6750846069439,
  (0, 166, 9, 9, 3, 0): 0,
  (0, 166, 9, 9, 9, 0): 0,
  (0, 166, 9, 9, 10, 0): 134.32066808127283,
  (0, 166, 9, 9, 11, 0): -60,
  (0, 166, 9, 9, 41, 0): 0,
  (0, 166, 9, 9, 42, 0): 134.32066808127283,
  (0, 166, 9, 9, 43, 0): 0,
  (0, 166, 9, 9, 169, 0): 0,
  (0, 166, 9, 9, 170, 0): 178.28571428571428,
  (0, 166, 9, 9, 171, 0): -140,
  (0, 166, 9, 9, 682, 0): 0,
  (0, 166, 9, 9, 683, 0): 0,
  (0, 166, 9, 681, 0, 0): 40.0,
  (0, 166, 9, 681, 1, 0): 0,
  (0, 166, 9, 681, 2, 0): 40.0,
  (0, 166, 9, 681, 3, 0): 0,
  (0, 166, 9, 681, 10, 0): 0,
  (0, 166, 9, 681, 11, 0): -120,
  (0, 166, 169, 9, 0, 0): 9.406879858699966,
  (0, 166, 169, 9, 1, 0): 0,
  (0, 166, 169, 9, 2, 0): 9.406879858699966,
  (0, 166, 169, 9, 3, 0): 0,
  (0, 166, 169, 9, 9, 0): 0,
  (0, 166, 169, 9, 10, 0): 113.0817610062893,
  (0, 166, 169, 9, 11, 0): -100,
  (0, 166, 169, 9, 41, 0): 0,
  (0, 166, 169, 9, 42, 0): 113.0817610062893,
  (0, 166, 169, 9, 43, 0): 0,
  (0, 166, 169, 9, 169, 0): 0,
  (0, 166, 169, 9, 170, 0): -150.0,
  (0, 166, 169, 9, 171, 0): -180,
  (0, 166, 169, 9, 682, 0): 0,
  (0, 166, 169, 9, 683, 0): 0,
  (0, 166, 169, 169, 0, 0): -77.37864077669903,
  (0, 166, 169, 169, 1, 0): -77.37864077669903,
  (0, 166, 169, 169, 2, 0): 0,
  (0, 166, 169, 169, 3, 0): 0,
  (0, 166, 169, 169, 5, 0): 0,
  (0, 166, 169, 169, 6, 0): -90.0,
  (0, 166, 169, 169, 7, 0): -140,
  (0, 166, 169, 169, 26, 0): 0,
  (0, 166, 169, 169, 27, 0): 0,
  (0, 166, 169, 681, 0, 0): 145.45454545454547,
  (0, 166, 169, 681, 1, 0): 145.45454545454547,
  (0, 166, 169, 681, 2, 0): 0,
  (0, 166, 169, 681, 3, 0): 0,
  (0, 166, 169, 681, 5, 0): 0,
  (0, 166, 169, 681, 6, 0): 200.0,
  (0, 166, 169, 681, 7, 0): -160,
  (0, 166, 169, 681, 26, 0): 0,
  (0, 166, 169, 681, 27, 0): 0,
  (0, 167, 9, 9, 0, 0): 17.527855258360887,
  (0, 167, 9, 9, 1, 0): 0,
  (0, 167, 9, 9, 2, 0): 17.527855258360887,
  (0, 167, 9, 9, 3, 0): 0,
  (0, 167, 9, 9, 9, 0): 0,
  (0, 167, 9, 9, 10, 0): 31.666666666666657,
  (0, 167, 9, 9, 11, 0): -60,
  (0, 167, 9, 9, 41, 0): 0,
  (0, 167, 9, 9, 42, 0): 31.666666666666657,
  (0, 167, 9, 9, 43, 0): 0,
  (0, 167, 9, 9, 169, 0): 0,
  (0, 167, 9, 9, 170, 0): -130.0,
  (0, 167, 9, 9, 171, 0): -140,
  (0, 167, 9, 9, 682, 0): 0,
  (0, 167, 9, 9, 683, 0): 0,
  (0, 167, 169, 9, 0, 0): 112.75811209439523,
  (0, 167, 169, 9, 1, 0): 0,
  (0, 167, 169, 9, 2, 0): 112.75811209439523,
  (0, 167, 169, 9, 3, 0): 0,
  (0, 167, 169, 9, 9, 0): 0,
  (0, 167, 169, 9, 10, 0): -65.0,
  (0, 167, 169, 9, 11, 0): -100,
  (0, 167, 169, 9, 41, 0): 0,
  (0, 167, 169, 9, 42, 0): -65.0,
  (0, 167, 169, 9, 43, 0): 0,
  (0, 167, 169, 9, 170, 0): 0,
  (0, 167, 169, 9, 171, 0): -180,
  (0, 167, 169, 169, 0, 0): 82.6719936529525,
  (0, 167, 169, 169, 1, 0): 82.6719936529525,
  (0, 167, 169, 169, 2, 0): 0,
  (0, 167, 169, 169, 3, 0): 0,
  (0, 167, 169, 169, 5, 0): 0,
  (0, 167, 169, 169, 6, 0): 90.0,
  (0, 167, 169, 169, 7, 0): -140,
  (0, 167, 169, 169, 26, 0): 0,
  (0, 167, 169, 169, 27, 0): 0,
  (0, 171, 9, 9, 0, 0): 12.862190812720849,
  (0, 171, 9, 9, 1, 0): 0,
  (0, 171, 9, 9, 2, 0): 12.862190812720849,
  (0, 171, 9, 9, 3, 0): 0,
  (0, 171, 9, 9, 9, 0): 0,
  (0, 171, 9, 9, 10, 0): 107.05882352941175,
  (0, 171, 9, 9, 11, 0): -60,
  (0, 171, 9, 9, 41, 0): 0,
  (0, 171, 9, 9, 42, 0): 107.05882352941175,
  (0, 171, 9, 9, 43, 0): 0,
  (0, 171, 9, 9, 169, 0): 0,
  (0, 171, 9, 9, 170, 0): 130.0,
  (0, 171, 9, 9, 171, 0): -140,
  (0, 171, 9, 9, 682, 0): 0,
  (0, 171, 9, 9, 683, 0): 0,
  (0, 171, 9, 169, 0, 0): -50.0,
  (0, 171, 9, 169, 1, 0): 0,
  (0, 171, 9, 169, 2, 0): -50.0,
  (0, 171, 9, 169, 3, 0): 0,
  (0, 171, 9, 169, 9, 0): 0,
  (0, 171, 9, 169, 10, 0): -65.0,
  (0, 171, 9, 169, 11, 0): -100,
  (0, 171, 9, 169, 41, 0): 0,
  (0, 171, 9, 169, 42, 0): -65.0,
  (0, 171, 9, 169, 43, 0): 0,
  (0, 171, 9, 169, 170, 0): 0,
  (0, 171, 9, 169, 171, 0): -180,
  (0, 171, 9, 681, 0, 0): -45.0,
  (0, 171, 9, 681, 1, 0): 0,
  (0, 171, 9, 681, 2, 0): -45.0,
  (0, 171, 9, 681, 3, 0): 0,
  (0, 171, 9, 681, 9, 0): 0,
  (0, 171, 9, 681, 10, 0): -60.0,
  (0, 171, 9, 681, 11, 0): -120,
  (0, 171, 9, 681, 41, 0): 0,
  (0, 171, 9, 681, 42, 0): -60.0,
  (0, 171, 9, 681, 43, 0): 0,
  (0, 171, 9, 681, 170, 0): 0,
  (0, 171, 9, 681, 171, 0): -200,
  (0, 171, 169, 9, 0, 0): 30.90205991149177,
  (0, 171, 169, 9, 1, 0): 0,
  (0, 171, 169, 9, 2, 0): 30.90205991149177,
  (0, 171, 169, 9, 3, 0): 0,
  (0, 171, 169, 9, 9, 0): 0,
  (0, 171, 169, 9, 10, 0): 95.55555555555554,
  (0, 171, 169, 9, 11, 0): -100,
  (0, 171, 169, 9, 41, 0): 0,
  (0, 171, 169, 9, 42, 0): 95.55555555555554,
  (0, 171, 169, 9, 43, 0): 0,
  (0, 171, 169, 9, 169, 0): 0,
  (0, 171, 169, 9, 170, 0): -260.0,
  (0, 171, 169, 9, 171, 0): -180,
  (0, 171, 169, 9, 682, 0): 0,
  (0, 171, 169, 9, 683, 0): 0,
  (0, 171, 169, 169, 0, 0): 90.0,
  (0, 171, 169, 169, 1, 0): 90.0,
  (0, 171, 169, 169, 2, 0): 0,
  (0, 171, 169, 169, 3, 0): 0,
  (0, 171, 169, 169, 5, 0): 0,
  (0, 171, 169, 169, 6, 0): 90.0,
  (0, 171, 169, 169, 7, 0): -140,
