-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.4968811553429979,
  (0, 173, 9, 9, 43, 0): 0,
  (0, 173, 9, 9, 169, 0): 0,
  (0, 173, 9, 9, 170, 0): 15.418372637444532,
  (0, 173, 9, 9, 171, 0): -140,
  (0, 173, 9, 9, 682, 0): 0,
  (0, 173, 9, 9, 683, 0): 0,
  (0, 173, 169, 9, 0, 0): -18.182097307993764,
  (0, 173, 169, 9, 1, 0): 0,
  (0, 173, 169, 9, 2, 0): -18.182097307993764,
  (0, 173, 169, 9, 3, 0): 0,
  (0, 173, 169, 9, 9, 0): 0,
  (0, 173, 169, 9, 10, 0): -36.36419461598753,
  (0, 173, 169, 9, 11, 0): -100,
  (0, 173, 169, 9, 41, 0): 0,
  (0, 173, 169, 9, 42, 0): -36.36419461598753,
  (0, 173, 169, 9, 43, 0): 0,
  (0, 173, 169, 9, 169, 0): 0,
  (0, 173, 169, 9, 170, 0): -72.72838923197506,
  (0, 173, 169, 9, 171, 0): -180,
  (0, 173, 169, 9, 682, 0): 0,
  (0, 173, 169, 9, 683, 0): 0,
  (0, 179, 9, 169, 0, 0): 4.287866530786571,
  (0, 179, 9, 169, 1, 0): 0,
  (0, 179, 9, 169, 2, 0): 4.287866530786571,
  (0, 179, 9, 169, 3, 0): 0,
  (0, 179, 9, 169, 9, 0): 0,
  (0, 179, 9, 169, 10, 0): 8.575733061573143,
  (0, 179, 9, 169, 11, 0): -100,
  (0, 179, 9, 169, 41, 0): 0,
  (0, 179, 9, 169, 42, 0): 8.575733061573143,
  (0, 179, 9, 169, 43, 0): 0,
  (0, 179, 9, 169, 170, 0): 0,
  (0, 179, 9, 169, 171, 0): -180,
  (0, 179, 9, 681, 0, 0): 5.6371593102713335,
  (0, 179, 9, 681, 1, 0): 0,
  (0, 179, 9, 681, 2, 0): 5.6371593102713335,
  (0, 179, 9, 681, 3, 0): 0,
  (0, 179, 9, 681, 9, 0): 0,
  (0, 179, 9, 681, 10, 0): 11.274318620542667,
  (0, 179, 9, 681, 11, 0): -120,
  (0, 179, 9, 681, 41, 0): 0,
  (0, 179, 9, 681, 42, 0): 11.274318620542667,
  (0, 179, 9, 681, 43, 0): 0,
  (0, 179, 9, 681, 170, 0): 0,
  (0, 179, 9, 681, 171, 0): -200,
  (0, 179, 169, 9, 0, 0): 0.0,
  (0, 179, 169, 9, 1, 0): 0,
  (0, 179, 169, 9, 2, 0): 0.0,
  (0, 179, 169, 9, 3, 0): 0,
  (0, 179, 169, 9, 10, 0): 0,
  (0, 179, 169, 9, 11, 0): -100,
  (0, 179, 169, 169, 0, 0): 129.9248120300752,
  (0, 179, 169, 169, 1, 0): 129.9248120300752,
  (0, 179, 169, 169, 2, 0): 0,
  (0, 179, 169, 169, 3, 0): 0,
  (0, 179, 169, 169, 6, 0): 0,
  (0, 179, 169, 169, 7, 0): -140,
  (0, 194, 9, 169, 0, 0): 0.0,
  (0, 194, 9, 169, 1, 0): 0,
  (0, 194, 9, 169, 2, 0): 0.0,
  (0, 194, 9, 169, 3, 0): 0,
  (0, 194, 9, 169, 9, 0): 0,
  (0, 194, 9, 169, 10, 0): 0.0,
  (0, 194, 9, 169, 11, 0): -100,
  (0, 194, 9, 169, 41, 0): 0,
  (0, 194, 9, 169, 42, 0): 0.0,
  (0, 194, 9, 169, 43, 0): 0,
  (0, 194, 9, 169, 170, 0): 0,
  (0, 194, 9, 169, 171, 0): -180,
  (0, 194, 169, 9, 0, 0): -4.199253689230969,
  (0, 194, 169, 9, 1, 0): 0,
  (0, 194, 169, 9, 2, 0): -4.199253689230969,
  (0, 194, 169, 9, 3, 0): 0,
  (0, 194, 169, 9, 9, 0): 0,
  (0, 194, 169, 9, 10, 0): -8.398507378461938,
  (0, 194, 169, 9, 11, 0): -100,
  (0, 194, 169, 9, 41, 0): 0,
  (0, 194, 169, 9, 42, 0): -8.398507378461938,
  (0, 194, 169, 9, 43, 0): 0,
  (0, 194, 169, 9, 169, 0): 0,
  (0, 194, 169, 9, 170, 0): -16.797014756923875,
  (0, 194, 169, 9, 171, 0): -180,
  (0, 194, 169, 9, 682, 0): 0,
  (0, 194, 169, 9, 683, 0): 0,
  (0, 200, 9, 9, 0, 0): -2.5101426083431266,
  (0, 200, 9, 9, 1, 0): 0,
  (0, 200, 9, 9, 2, 0): -2.5101426083431266,
  (0, 200, 9, 9, 3, 0): 0,
  (0, 200, 9, 9, 9, 0): 0,
  (0, 200, 9, 9, 10, 0): -5.020285216686253,
  (0, 200, 9, 9, 11, 0): -60,
  (0, 200, 9, 9, 41, 0): 0,
  (0, 200, 9, 9, 42, 0): -5.020285216686253,
  (0, 200, 9, 9, 43, 0): 0,
  (0, 200, 9, 9, 169, 0): 0,
  (0, 200, 9, 9, 170, 0): -10.040570433372507,
  (0, 200, 9, 9, 171, 0): -140,
  (0, 200, 9, 9, 682, 0): 0,
  (0, 200, 9, 9, 683, 0): 0,
  (0, 200, 169, 9, 0, 0): 2.1872149209159923,
  (0, 200, 169, 9, 1, 0): 0,
  (0, 200, 169, 9, 2, 0): 2.1872149209159923,
  (0, 200, 169, 9, 3, 0): 0,
  (0, 200, 169, 9, 10, 0): 0,
  (0, 200, 169, 9, 11, 0): -100,
  (0, 200, 169, 681, 0, 0): 3.880262632755879,
  (0, 200, 169, 681, 1, 0): 3.880262632755879,
  (0, 200, 169, 681, 2, 0): 0,
  (0, 200, 169, 681, 3, 0): 0,
  (0, 200, 169, 681, 5, 0): 0,
  (0, 200, 169, 681, 6, 0): 7.528642636177794,
  (0, 200, 169, 681, 7, 0): -160,
  (0, 200, 169, 681, 26, 0): 0,
  (0, 200, 169, 681, 27, 0): 0,
  (0, 201, 9, 9, 0, 0): -1.3974927865878697,
  (0, 201, 9, 9, 1, 0): 0,
  (0, 201, 9, 9, 2, 0): -1.3974927865878697,
  (0, 201, 9, 9, 3, 0): 0,
  (0, 201, 9, 9, 9, 0): 0,
  (0, 201, 9, 9, 10, 0): -3.018891211533576,
  (0, 201, 9, 9, 11, 0): -60,
  (0, 201, 9, 9, 41, 0): 0,
  (0, 201, 9, 9, 42, 0): -3.018891211533576,
  (0, 201, 9, 9, 43, 0): 0,
  (0, 201, 9, 9, 170, 0): 0,
  (0, 201, 9, 9, 171, 0): -140,
  (0, 201, 169, 9, 0, 0): 21.833475301796334,
  (0, 201, 169, 9, 1, 0): 0,
  (0, 201, 169, 9, 2, 0): 21.833475301796334,
  (0, 201, 169, 9, 3, 0): 0,
  (0, 201, 169, 9, 9, 0): 0,
  (0, 201, 169, 9, 10, 0): 39.119743249416906,
  (0, 201, 169, 9, 11, 0): -100,
  (0, 201, 169, 9, 41, 0): 0,
  (0, 201, 169, 9, 42, 0): 39.119743249416906,
  (0, 201, 169, 9, 43, 0): 0,
  (0, 201, 169, 9, 169, 0): 0,
  (0, 201, 169, 9, 170, 0): 69.39159171688719,
  (0, 201, 169, 9, 171, 0): -180,
  (0, 201, 169, 9, 682, 0): 0,
  (0, 201, 169, 9, 683, 0): 0,
  (0, 201, 169, 169, 0, 0): 3.339400605415716,
  (0, 201, 169, 169, 1, 0): 3.339400605415716,
  (0, 201, 169, 169, 2, 0): 0,
  (0, 201, 169, 169, 3, 0): 0,
  (0, 201, 169, 169, 5, 0): 0,
  (0, 201, 169, 169, 6, 0): 6.942558552060706,
  (0, 201, 169, 169, 7, 0): -140,
  (0, 201, 169, 169, 26, 0): 0,
  (0, 201, 169, 169, 27, 0): 0,
  (0, 201, 169, 681, 0, 0): -5.77833254190428,
  (0, 201, 169, 681, 1, 0): -5.77833254190428,
  (0, 201, 169, 681, 2, 0): 0,
  (0, 201, 169, 681, 3, 0): 0,
  (0, 201, 169, 681, 5, 0): 0,
  (0, 201, 169, 681, 6, 0): -12.050979899651942,
  (0, 201, 169, 681, 7, 0): -160,
  (0, 201, 169, 681, 26, 0): 0,
  (0, 201, 169, 681, 27, 0): 0,
  (0, 202, 9, 9, 0, 0): 61.9001722925729,
  (0, 202, 9, 9, 1, 0): 0,
  (0, 202, 9, 9, 2, 0): 61.9001722925729,
  (0, 202, 9, 9, 3, 0): 0,
  (0, 202, 9, 9, 10, 0): 0,
  (0, 202, 9, 9, 11, 0): -60,
  (0, 202, 9, 169, 0, 0): 24.779250630270283,
  (0, 202, 9, 169, 1, 0): 0,
  (0, 202, 9, 169, 2, 0): 24.779250630270283,
  (0, 202, 9, 169, 3, 0): 0,
  (0, 202, 9, 169, 9, 0): 0,
  (0, 202, 9, 169, 10, 0): 49.55850126054057,
  (0, 202, 9, 169, 11, 0): -100,
  (0, 202, 9, 169, 41, 0): 0,
  (0, 202, 9, 169, 42, 0): 49.55850126054057,
  (0, 202, 9, 169, 43, 0): 0,
  (0, 202, 9, 169, 169, 0): 0,
  (0, 202, 9, 169, 170, 0): 99.11700252108113,
  (0, 202, 9, 169, 171, 0): -180,
  (0, 202, 9, 169, 682, 0): 0,
  (0, 202, 9, 169, 683, 0): 0,
  (0, 202, 9, 681, 0, 0): -12.018414914931956,
  (0, 202, 9, 681, 1, 0): 0,
  (0, 202, 9, 681, 2, 0): -12.018414914931956,
  (0, 202, 9, 681, 3, 0): 0,
  (0, 202, 9, 681, 9, 0): 0,
  (0, 202, 9, 681, 10, 0): -24.036829829863912,
  (0, 202, 9, 681, 11, 0): -120,
  (0, 202, 9, 681, 41, 0): 0,
  (0, 202, 9, 681, 42, 0): -24.036829829863912,
  (0, 202, 9, 681, 43, 0): 0,
  (0, 202, 9, 681, 169, 0): 0,
  (0, 202, 9, 681, 170, 0): -48.073659659727824,
  (0, 202, 9, 681, 171, 0): -200,
  (0, 202, 9, 681, 682, 0): 0,
  (0, 202, 9, 681, 683, 0): 0,
  (0, 202, 169, 9, 0, 0): 2.294378446599528,
  (0, 202, 169, 9, 1, 0): 0,
  (0, 202, 169, 9, 2, 0): 2.294378446599528,
  (0, 202, 169, 9, 3, 0): 0,
  (0, 202, 169, 9, 9, 0): 0,
  (0, 202, 169, 9, 10, 0): 4.588756893199056,
  (0, 202, 169, 9, 11, 0): -100,
  (0, 202, 169, 9, 41, 0): 0,
  (0, 202, 169, 9, 42, 0): 4.588756893199056,
  (0, 202, 169, 9, 43, 0): 0,
  (0, 202, 169, 9, 170, 0): 0,
  (0, 202, 169, 9, 171, 0): -180,
  (0, 202, 169, 169, 0, 0): 3.3513597722156647,
  (0, 202, 169, 169, 1, 0): 3.3513597722156647,
  (0, 202, 169, 169, 2, 0): 0,
  (0, 202, 169, 169, 3, 0): 0,
  (0, 202, 169, 169, 5, 0): 0,
  (0, 202, 169, 169, 6, 0): 6.7027195444313294,
  (0, 202, 169, 169, 7, 0): -140,
  (0, 202, 169, 169, 26, 0): 0,
  (0, 202, 169, 169, 27, 0): 0,
  (0, 203, 169, 169, 0, 0): 6.303097776800631,
  (0, 203, 169, 169, 1, 0): 6.303097776800631,
  (0, 203, 169, 169, 2, 0): 0,
  (0, 203, 169, 169, 3, 0): 0,
  (0, 203, 169, 169, 5, 0): 0,
  (0, 203, 169, 169, 6, 0): 12.606195553601262,
  (0, 203, 169, 169, 7, 0): -140,
  (0, 203, 169, 169, 26, 0): 0,
  (0, 203, 169, 169, 27, 0): 0,
  (0, 207, 9, 9, 0, 0): -5.635022560584606,
  (0, 207, 9, 9, 1, 0): 0,
  (0, 207, 9, 9, 2, 0): -5.635022560584606,
  (0, 207, 9, 9, 3, 0): 0,
  (0, 207, 9, 9, 10, 0): 0,
  (0, 207, 9, 9, 11, 0): -60,
  (0, 207, 9, 169, 0, 0): 3.4451387369054705,
  (0, 207, 9, 169, 1, 0): 0,
  (0, 207, 9, 169, 2, 0): 3.4451387369054705,
  (0, 207, 9, 169, 3, 0): 0,
  (0, 207, 9, 169, 10, 0): 0,
  (0, 207, 9, 169, 11, 0): -100,
  (0, 207, 9, 681, 0, 0): 8.677856378125227,
  (0, 207, 9, 681, 1, 0): 0,
  (0, 207, 9, 681, 2, 0): 8.677856378125227,
  (0, 207, 9, 681, 3, 0): 0,
  (0, 207, 9, 681, 9, 0): 0,
  (0, 207, 9, 681, 10, 0): 17.355712756250455,
  (0, 207, 9, 681, 11, 0): -120,
  (0, 207, 9, 681, 41, 0): 0,
  (0, 207, 9, 681, 42, 0): 17.355712756250455,
  (0, 207, 9, 681, 43, 0): 0,
  (0, 207, 9, 681, 169, 0): 0,
  (0, 207, 9, 681, 170, 0): 34.71142551250091,
  (0, 207, 9, 681, 171, 0): -200,
  (0, 207, 9, 681, 682, 0): 0,
  (0, 207, 9, 681, 683, 0): 0,
  (0, 207, 169, 9, 0, 0): 1.4428778347390372,
  (0, 207, 169, 9, 1, 0): 0,
  (0, 207, 169, 9, 2, 0): 1.4428778347390372,
  (0, 207, 169, 9, 3, 0): 0,
  (0, 207, 169, 9, 9, 0): 0,
  (0, 207, 169, 9, 10, 0): 2.8857556694780744,
  (0, 207, 169, 9, 11, 0): -100,
  (0, 207, 169, 9, 41, 0): 0,
  (0, 207, 169, 9, 42, 0): 2.8857556694780744,
  (0, 207, 169, 9, 43, 0): 0,
  (0, 207, 169, 9, 170, 0): 0,
  (0, 207, 169, 9, 171, 0): -180,
  (0, 208, 9, 9, 0, 0): 3.3210111933831015,
  (0, 208, 9, 9, 1, 0): 0,
  (0, 208, 9, 9, 2, 0): 3.3210111933831015,
  (0, 208, 9, 9, 3, 0): 0,
  (0, 208, 9, 9, 10, 0): 0,
  (0, 208, 9, 9, 11, 0): -60,
  (0, 208, 9, 169, 0, 0): 8.152904085747545,
  (0, 208, 9, 169, 1, 0): 0,
  (0, 208, 9, 169, 2, 0): 8.152904085747545,
  (0, 208, 9, 169, 3, 0): 0,
  (0, 208, 9, 169, 9, 0): 0,
  (0, 208, 9, 169, 10, 0): 16.30580817149509,
  (0, 208, 9, 169, 11, 0): -100,
  (0, 208, 9, 169, 41, 0): 0,
  (0, 208, 9, 169, 42, 0): 16.30580817149509,
  (0, 208, 9, 169, 43, 0): 0,
  (0, 208, 9, 169, 170, 0): 0,
  (0, 208, 9, 169, 171, 0): -180,
  (0, 208, 9, 681, 0, 0): 4.687052072424976,
  (0, 208, 9, 681, 1, 0): 0,
  (0, 208, 9, 681, 2, 0): 4.687052072424976,
  (0, 208, 9, 681, 3, 0): 0,
  (0, 208, 9, 681, 9, 0): 0,
  (0, 208, 9, 681, 10, 0): 10.109037014697966,
  (0, 208, 9, 681, 11, 0): -120,
  (0, 208, 9, 681, 41, 0): 0,
  (0, 208, 9, 681, 42, 0): 10.109037014697966,
  (0, 208, 9, 681, 43, 0): 0,
  (0, 208, 9, 681, 170, 0): 0,
  (0, 208, 9, 681, 171, 0): -200,
  (0, 208, 169, 9, 0, 0): -8.620052999521228,
  (0, 208, 169, 9, 1, 0): 0,
  (0, 208, 169, 9, 2, 0): -8.620052999521228,
  (0, 208, 169, 9, 3, 0): 0,
  (0, 208, 169, 9, 9, 0): 0,
  (0, 208, 169, 9, 10, 0): -18.592625483733517,
  (0, 208, 169, 9, 11, 0): -100,
  (0, 208, 169, 9, 41, 0): 0,
  (0, 208, 169, 9, 42, 0): -18.592625483733517,
  (0, 208, 169, 9, 43, 0): 0,
  (0, 208, 169, 9, 169, 0): 0,
  (0, 208, 169, 9, 170, 0): -45.59836787045739,
  (0, 208, 169, 9, 171, 0): -180,
  (0, 208, 169, 9, 682, 0): 0,
  (0, 208, 169, 9, 683, 0): 0,
  (0, 209, 9, 9, 0, 0): 9.901474775797007,
  (0, 209, 9, 9, 1, 0): 0,
  (0, 209, 9, 9, 2, 0): 9.901474775797007,
  (0, 209, 9, 9, 3, 0): 0,
  (0, 209, 9, 9, 10, 0): 0,
  (0, 209, 9, 9, 11, 0): -60,
  (0, 209, 169, 9, 0, 0): 13.721218800894409,
  (0, 209, 169, 9, 1, 0): 0,
  (0, 209, 169, 9, 2, 0): 13.721218800894409,
  (0, 209, 169, 9, 3, 0): 0,
  (0, 209, 169, 9, 10, 0): 0,
  (0, 209, 169, 9, 11, 0): -100,
  (0, 214, 9, 169, 0, 0): -3.853813678849234,
  (0, 214, 9, 169, 1, 0): 0,
  (0, 214, 9, 169, 2, 0): -3.853813678849234,
  (0, 214, 9, 169, 3, 0): 0,
  (0, 214, 9, 169, 9, 0): 0,
  (0, 214, 9, 169, 10, 0): -7.707627357698468,
  (0, 214, 9, 169, 11, 0): -100,
  (0, 214, 9, 169, 41, 0): 0,
  (0, 214, 9, 169, 42, 0): -7.707627357698468,
  (0, 214, 9, 169, 43, 0): 0,
  (0, 214, 9, 169, 170, 0): 0,
  (0, 214, 9, 169, 171, 0): -180,
  (0, 214, 169, 9, 0, 0): -3.604926872974701,
  (0, 214, 169, 9, 1, 0): 0,
  (0, 214, 169, 9, 2, 0): -3.604926872974701,
  (0, 214, 169, 9, 3, 0): 0,
  (0, 214, 169, 9, 10, 0): 0,
  (0, 214, 169, 9, 11, 0): -100,
  (0, 214, 169, 681, 0, 0): 1.6300514977954441,
  (0, 214, 169, 681, 1, 0): 1.6300514977954441,
  (0, 214, 169, 681, 2, 0): 0,
  (0, 214, 169, 681, 3, 0): 0,
  (0, 214, 169, 681, 6, 0): 0,
  (0, 214, 169, 681, 7, 0): -160,
  (0, 215, 9, 9, 0, 0): 3.4580879818267705,
  (0, 215, 9, 9, 1, 0): 0,
  (0, 215, 9, 9, 2, 0): 3.4580879818267705,
  (0, 215, 9, 9, 3, 0): 0,
  (0, 215, 9, 9, 9, 0): 0,
  (0, 215, 9, 9, 10, 0): 6.916175963653541,
  (0, 215, 9, 9, 11, 0): -60,
  (0, 215, 9, 9, 41, 0): 0,
  (0, 215, 9, 9, 42, 0): 6.916175963653541,
  (0, 215, 9, 9, 43, 0): 0,
  (0, 215, 9, 9, 169, 0): 0,
  (0, 215, 9, 9, 170, 0): 13.832351927307082,
  (0, 215, 9, 9, 171, 0): -140,
  (0, 215, 9, 9, 682, 0): 0,
  (0, 215, 9, 9, 683, 0): 0,
  (0, 215, 9, 169, 0, 0): 6.645963536787339,
  (0, 215, 9, 169, 1, 0): 0,
  (0, 215, 9, 169, 2, 0): 6.645963536787339,
  (0, 215, 9, 169, 3, 0): 0,
  (0, 215, 9, 169, 10, 0): 0,
  (0, 215, 9, 169, 11, 0): -100,
  (0, 215, 9, 681, 0, 0): -33.77452814018486,
  (0, 215, 9, 681, 1, 0): 0,
  (0, 215, 9, 681, 2, 0): -33.77452814018486,
  (0, 215, 9, 681, 3, 0): 0,
  (0, 215, 9, 681, 10, 0): 0,
  (0, 215, 9, 681, 11, 0): -120,
  (0, 215, 169, 9, 0, 0): 9.578282095692327,
  (0, 215, 169, 9, 1, 0): 0,
  (0, 215, 169, 9, 2, 0): 9.578282095692327,
  (0, 215, 169, 9, 3, 0): 0,
  (0, 215, 169, 9, 9, 0): 0,
  (0, 215, 169, 9, 10, 0): 14.529037149373524,
  (0, 215, 169, 9, 11, 0): -100,
  (0, 215, 169, 9, 41, 0): 0,
  (0, 215, 169, 9, 42, 0): 14.529037149373524,
  (0, 215, 169, 9, 43, 0): 0,
  (0, 215, 169, 9, 170, 0): 0,
  (0, 215, 169, 9, 171, 0): -180,
  (0, 215, 169, 169, 0, 0): 14.008764110571457,
  (0, 215, 169, 169, 1, 0): 14.008764110571457,
  (0, 215, 169, 169, 2, 0): 0,
  (0, 215, 169, 169, 3, 0): 0,
  (0, 215, 169, 169, 5, 0): 0,
  (0, 215, 169, 169, 6, 0): 26.459659048933474,
  (0, 215, 169, 169, 7, 0): -140,
  (0, 215, 169, 169, 26, 0): 0,
  (0, 215, 169, 169, 27, 0): 0,
  (0, 215, 169, 681, 0, 0): 3.9511209412120842,
  (0, 215, 169, 681, 1, 0): 3.9511209412120842,
  (0, 215, 169, 681, 2, 0): 0,
  (0, 215, 169, 681, 3, 0): 0,
  (0, 215, 169, 681, 6, 0): 0,
  (0, 215, 169, 681, 7, 0): -160,
  (0, 259, 9, 169, 9, 0): -5.798042761128185,
  (0, 259, 9, 169, 9, 1): -5.798042761128185,
  (0, 259, 9, 169, 9, 2): 0,
  (0, 259, 9, 169, 9, 3): 0,
  (0, 259, 9, 169, 9, 5): -11.59608552225637,
  (0, 259, 9, 169, 9, 6): 0,
  (0, 259, 9, 169, 9, 7): -140,
  (0, 259, 169, 9, 9, 0): -9.446518297641871,
  (0, 259, 169, 9, 9, 1): -9.446518297641871,
  (0, 259, 169, 9, 9, 2): 0,
  (0, 259, 169, 9, 9, 3): 0,
  (0, 259, 169, 9, 9, 5): 0,
  (0, 259, 169, 9, 9, 6): -20.16841050735099,
  (0, 259, 169, 9, 9, 7): -140,
  (0, 259, 169, 9, 9, 25): -20.16841050735099,
  (0, 259, 169, 9, 9, 26): 0,
  (0, 259, 169, 9, 9, 27): 0,
  (0, 259, 169, 9, 169, 0): 6.531194871556081,
  (0, 259, 169, 9, 169, 1): 6.531194871556081,
  (0, 259, 169, 9, 169, 2): 0,
  (0, 259, 169, 9, 169, 3): 0,
  (0, 259, 169, 9, 169, 5): 13.062389743112162,
  (0, 259, 169, 9, 169, 6): 0,
  (0, 259, 169, 9, 169, 7): -220,
  (0, 259, 169, 681, 5, 0): -12.346441932501396,
  (0, 259, 169, 681, 5, 1): -12.346441932501396,
  (0, 259, 169, 681, 5, 2): 0,
  (0, 259, 169, 681, 5, 3): 0,
  (0, 259, 169, 681, 5, 5): 0,
  (0, 259, 169, 681, 5, 6): -25.7248548904817,
  (0, 259, 169, 681, 5, 7): -160,
  (0, 259, 169, 681, 5, 25): -25.7248548904817,
  (0, 259, 169, 681, 5, 26): 0,
  (0, 259, 169, 681, 5, 27): 0,
  (0, 259, 169, 681, 25, 0): -8.453607103945332,
  (0, 259, 169, 681, 25, 1): -8.453607103945332,
  (0, 259, 169, 681, 25, 2): 0,
  (0, 259, 169, 681, 25, 3): 0,
  (0, 259, 169, 681, 25, 5): -8.453607103945332,
  (0, 259, 169, 681, 25, 6): 0,
  (0, 259, 169, 681, 25, 7): -200,
  (0, 260, 9, 9, 169, 0): -8.324426184241494,
  (0, 260, 9, 9, 169, 1): -8.324426184241494,
  (0, 260, 9, 9, 169, 2): 0,
  (0, 260, 9, 9, 169, 3): 0,
  (0, 260, 9, 9, 169, 5): 0,
  (0, 260, 9, 9, 169, 6): -16.648852368482988,
  (0, 260, 9, 9, 169, 7): -180,
  (0, 260, 9, 9, 169, 25): -16.648852368482988,
  (0, 260, 9, 9, 169, 26): 0,
  (0, 260, 9, 9, 169, 27): 0,
  (0, 261, 169, 681, 5, 0): 16.184348515243002,
  (0, 261, 169, 681, 5, 1): 16.184348515243002,
  (0, 261, 169, 681, 5, 2): 0,
  (0, 261, 169, 681, 5, 3): 0,
  (0, 261, 169, 681, 5, 5): 32.368697030486004,
  (0, 261, 169, 681, 5, 6): 0,
  (0, 261, 169, 681, 5, 7): -160,
  (0, 265, 169, 9, 9, 0): -2.760071438600506,
  (0, 265, 169, 9, 9, 1): -2.760071438600506,
  (0, 265, 169, 9, 9, 2): 0,
  (0, 265, 169, 9, 9, 3): 0,
  (0, 265, 169, 9, 9, 5): 0,
  (0, 265, 169, 9, 9, 6): -5.520142877201012,
  (0, 265, 169, 9, 9, 7): -140,
  (0, 265, 169, 9, 9, 25): -5.520142877201012,
  (0, 265, 169, 9, 9, 26): 0,
  (0, 265, 169, 9, 9, 27): 0,
  (0, 265, 169, 681, 5, 0): -12.42430097399176,
  (0, 265, 169, 681, 5, 1): -12.42430097399176,
  (0, 265, 169, 681, 5, 2): 0,
  (0, 265, 169, 681, 5, 3): 0,
  (0, 265, 169, 681, 5, 5): 0,
  (0, 265, 169, 681, 5, 6): -24.84860194798352,
  (0, 265, 169, 681, 5, 7): -160,
  (0, 265, 169, 681, 5, 25): -24.84860194798352,
  (0, 265, 169, 681, 5, 26): 0,
  (0, 265, 169, 681, 5, 27): 0,
  (0, 273, 9, 9, 9, 0): -3.058522668471603,
  (0, 273, 9, 9, 9, 1): 0,
  (0, 273, 9, 9, 9, 2): -3.058522668471603,
  (0, 273, 9, 9, 9, 3): 0,
  (0, 273, 9, 9, 9, 9): -6.117045336943206,
  (0, 273, 9, 9, 9, 10): 0,
  (0, 273, 9, 9, 9, 11): -100,
  (0, 295, 9, 9, 9, 0): -160.0,
  (0, 295, 9, 9, 9, 1): 0,
  (0, 295, 9, 9, 9, 2): -160.0,
  (0, 295, 9, 9, 9, 3): 0,
  (0, 295, 9, 9, 9, 9): 0,
  (0, 295, 9, 9, 9, 10): -320.0,
  (0, 295, 9, 9, 9, 11): -100,
  (0, 295, 9, 9, 9, 41): 0,
  (0, 295, 9, 9, 9, 42): -320.0,
  (0, 295, 9, 9, 9, 43): 0,
  (0, 295, 9, 9, 9, 169): 0,
  (0, 295, 9, 9, 9, 170): -640.0,
  (0, 295, 9, 9, 9, 171): -180,
  (0, 295, 9, 9, 9, 681): -640.0,
  (0, 295, 9, 9, 9, 682): 0,
  (0, 295, 9, 9, 9, 683): 0,
  (0, 295, 9, 169, 9, 0): -60.05502590856632,
  (0, 295, 9, 169, 9, 1): -60.05502590856632,
  (0, 295, 9, 169, 9, 2): 0,
  (0, 295, 9, 169, 9, 3): 0,
  (0, 295, 9, 169, 9, 5): -120.11005181713264,
  (0, 295, 9, 169, 9, 6): 0,
  (0, 295, 9, 169, 9, 7): -140,
  (0, 295, 169, 9, 9, 0): -6.26350480870258,
  (0, 295, 169, 9, 9, 1): -6.26350480870258,
  (0, 295, 169, 9, 9, 2): 0,
  (0, 295, 169, 9, 9, 3): 0,
  (0, 295, 169, 9, 9, 5): -4.821530472132628,
  (0, 295, 169, 9, 9, 6): -7.790447478652212,
  (0, 295, 169, 9, 9, 7): -140,
  (0, 295, 169, 9, 9, 25): -7.790447478652212,
  (0, 295, 169, 9, 9, 26): 0,
  (0, 295, 169, 9, 9, 27): 0,
  (0, 295, 169, 169, 5, 0): -4.339389063337719,
  (0, 295, 169, 169, 5, 1): -4.339389063337719,
  (0, 295, 169, 169, 5, 2): 0,
  (0, 295, 169, 169, 5, 3): 0,
  (0, 295, 169, 169, 5, 5): -8.678778126675438,
  (0, 295, 169, 169, 5, 6): 0,
  (0, 295, 169, 169, 5, 7): -140,
  (0, 301, 9, 169, 9, 0): -3.5380685776832914,
  (0, 301, 9, 169, 9, 1): -3.5380685776832914,
  (0, 301, 9, 169, 9, 2): 0,
  (0, 301, 9, 169, 9, 3): 0,
  (0, 301, 9, 169, 9, 5): -7.076137155366583,
  (0, 301, 9, 169, 9, 6): 0,
  (0, 301, 9, 169, 9, 7): -140,
  (0, 301, 169, 9, 9, 0): -2.1194679947136845,
  (0, 301, 169, 9, 9, 1): -2.1194679947136845,
  (0, 301, 169, 9, 9, 2): 0,
  (0, 301, 169, 9, 9, 3): 0,
  (0, 301, 169, 9, 9, 5): -4.238935989427369,
  (0, 301, 169, 9, 9, 6): 0,
  (0, 301, 169, 9, 9, 7): -140,
  (0, 301, 169, 9, 169, 0): -8.531135912755781,
  (0, 301, 169, 9, 169, 1): -8.531135912755781,
  (0, 301, 169, 9, 169, 2): 0,
  (0, 301, 169, 9, 169, 3): 0,
  (0, 301, 169, 9, 169, 5): 0,
  (0, 301, 169, 9, 169, 6): -17.062271825511562,
  (0, 301, 169, 9, 169, 7): -220,
  (0, 301, 169, 9, 169, 25): -17.062271825511562,
  (0, 301, 169, 9, 169, 26): 0,
  (0, 301, 169, 9, 169, 27): 0,
  (0, 301, 169, 169, 5, 0): -32.71244014094193,
  (0, 301, 169, 169, 5, 1): -32.71244014094193,
  (0, 301, 169, 169, 5, 2): 0,
  (0, 301, 169, 169, 5, 3): 0,
  (0, 301, 169, 169, 5, 5): -65.42488028188386,
  (0, 301, 169, 169, 5, 6): 0,
  (0, 301, 169, 169, 5, 7): -140,
